number,value,datetime_start,datetime_complete,duration,params_base_max_depth,params_base_max_features,params_base_min_samples_leaf,params_base_min_samples_split,params_learning_rate,params_minibatch_frac,params_n_estimators,state
280,0.8780397954368155,2026-02-23 23:07:08.247284,2026-02-23 23:07:20.799883,0 days 00:00:12.552599,6,0.5735237946651073,4,15,0.001248338346144222,0.5002088386993284,1420,PRUNED
281,0.8675568953395422,2026-02-23 23:07:20.800920,2026-02-23 23:08:30.348132,0 days 00:01:09.547212,6,0.6191582732133277,2,13,0.0012004676754046929,0.5109792093402853,1450,COMPLETE
282,0.8770453910681781,2026-02-23 23:08:30.349223,2026-02-23 23:08:43.280848,0 days 00:00:12.931625,6,0.5369510298437339,4,12,0.001350931732537349,0.5214089590610504,1420,PRUNED
283,0.8798070903680018,2026-02-23 23:08:43.281921,2026-02-23 23:08:57.665268,0 days 00:00:14.383347,6,0.5973964614647025,3,17,0.0011358241861982742,0.5301528128999389,1462,PRUNED
284,0.8677504791439936,2026-02-23 23:08:57.666266,2026-02-23 23:10:06.539962,0 days 00:01:08.873696,6,0.5897174861393254,5,10,0.001311868378857626,0.5166465110222475,1441,COMPLETE
285,0.8770526143444636,2026-02-23 23:10:06.540916,2026-02-23 23:10:20.115422,0 days 00:00:13.574506,6,0.5602142595072827,5,11,0.0013587223316233977,0.5437576696649754,1430,PRUNED
286,0.87966021708353,2026-02-23 23:10:20.116492,2026-02-23 23:10:36.180141,0 days 00:00:16.063649,6,0.6056811009873748,40,10,0.001471011932040299,0.5293662184917585,1499,PRUNED
287,0.8678491972532288,2026-02-23 23:10:36.181138,2026-02-23 23:11:46.754256,0 days 00:01:10.573118,6,0.6241431850869573,5,10,0.0012627924644488884,0.5177519642559445,1413,COMPLETE
288,0.8798263524380965,2026-02-23 23:11:46.755259,2026-02-23 23:12:00.081151,0 days 00:00:13.325892,6,0.6215881262862122,6,10,0.0012510708382288938,0.5005336088949409,1414,PRUNED
289,0.8652064412362397,2026-02-23 23:12:00.081151,2026-02-23 23:12:40.848725,0 days 00:00:40.767574,6,0.6257429550352279,5,10,0.0992321243688026,0.5102018457188767,1406,PRUNED
290,0.875913744450116,2026-02-23 23:12:40.850071,2026-02-23 23:12:54.599579,0 days 00:00:13.749508,6,0.6123569206167625,6,9,0.004984630045883234,0.5200131890963217,1441,PRUNED
291,0.867970066743073,2026-02-23 23:12:54.600722,2026-02-23 23:14:03.783960,0 days 00:01:09.183238,6,0.627008043808254,5,10,0.0012656589601070013,0.5372883081587808,1385,COMPLETE
292,0.8694152035519257,2026-02-23 23:14:03.786109,2026-02-23 23:14:17.217058,0 days 00:00:13.430949,6,0.6317210954986894,32,22,0.016088905653460373,0.5443922847877866,1385,PRUNED
293,0.8797685662278125,2026-02-23 23:14:17.218061,2026-02-23 23:14:31.117159,0 days 00:00:13.899098,6,0.6209733686455186,6,9,0.0011834828484339653,0.5358131109757476,1389,PRUNED
294,0.8731038899750556,2026-02-23 23:14:31.118156,2026-02-23 23:14:44.442528,0 days 00:00:13.324372,6,0.6278252623976143,5,11,0.008996682443463291,0.5104711522648118,1407,PRUNED
295,0.879761342951527,2026-02-23 23:14:44.443805,2026-02-23 23:14:58.252730,0 days 00:00:13.808925,6,0.6118514070385904,5,13,0.001283907610027611,0.5387582058158286,1379,PRUNED
296,0.8790390153229768,2026-02-23 23:14:58.253764,2026-02-23 23:15:13.335019,0 days 00:00:15.081255,7,0.6004858365866605,4,9,0.0011361914761274143,0.5191038272283158,1428,PRUNED
297,0.8795566834567711,2026-02-23 23:15:13.336473,2026-02-23 23:15:26.733901,0 days 00:00:13.397428,6,0.6169751037695593,6,48,0.0013321567498365866,0.5010982557029857,1434,PRUNED
298,0.8675299284414095,2026-02-23 23:15:26.735316,2026-02-23 23:16:39.242690,0 days 00:01:12.507374,6,0.6019287203117818,4,11,0.001206833888809184,0.5343258421603128,1462,COMPLETE
299,0.8608989608113184,2026-02-23 23:16:39.244774,2026-02-23 23:17:18.631749,0 days 00:00:39.386975,6,0.6341357001788771,6,15,0.08292490981097807,0.5093247293321768,1414,PRUNED
